CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.01.0.x64

Processors
-------------------------------------------------------------------------

CPU Groups			1
CPU Group 0			12 threads, mask=0xFFF

Number of sockets		1
Number of threads		12

APICs
-------------------------------------------------------------------------

Socket 0	
	-- Node 0	
		-- CCD 0		
			-- CCX 0		
				-- Core 0 (ID 0)	
					-- Thread 0	0
				-- Core 1 (ID 1)	
					-- Thread 1	1
				-- Core 2 (ID 2)	
					-- Thread 2	2
			-- CCX 1		
				-- Core 3 (ID 4)	
					-- Thread 3	4
				-- Core 4 (ID 5)	
					-- Thread 4	5
				-- Core 5 (ID 6)	
					-- Thread 5	6
		-- CCD 1		
			-- CCX 0		
				-- Core 6 (ID 8)	
					-- Thread 6	8
				-- Core 7 (ID 9)	
					-- Thread 7	9
				-- Core 8 (ID 10)	
					-- Thread 8	10
			-- CCX 1		
				-- Core 9 (ID 12)	
					-- Thread 9	12
				-- Core 10 (ID 13)	
					-- Thread 10	13
				-- Core 11 (ID 14)	
					-- Thread 11	14

Timers
-------------------------------------------------------------------------

	ACPI timer		3.580 MHz
	Perf timer		10.000 MHz
	Sys timer		1.000 KHz


Processors Information
-------------------------------------------------------------------------

Socket 1			ID = 0
	Number of cores		12 (max 12)
	Number of threads	12 (max 12)
	Number of CCDs		2
	Manufacturer		AuthenticAMD
	Name			AMD Ryzen 9 3900XT
	Codename		Matisse
	Specification		AMD Ryzen 9 3900XT 12-Core Processor           
	Package 		Socket AM4 (1331)
	CPUID			F.1.0
	Extended CPUID		17.71
	Core Stepping		MTS-B0
	Technology		7 nm
	TDP Limit		105.0 Watts
	Tjmax			95.0 °C
	Core Speed		4299.0 MHz
	Multiplier x Bus Speed	43.0 x 100.0 MHz
	Base frequency (cores)	100.0 MHz
	Base frequency (ext.)	100.0 MHz
	Instructions sets	MMX (+), SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2, SSE4A, x86-64, AMD-V, AES, AVX, AVX2, FMA3, SHA
	Microcode Revision	0x8701021
	L1 Data cache		12 x 32 KB (8-way, 64-byte line)
	L1 Instruction cache	12 x 32 KB (8-way, 64-byte line)
	L2 cache		12 x 512 KB (8-way, 64-byte line)
	L3 cache		4 x 16 MB (16-way, 64-byte line)
	Max CPUID level		00000010h
	Max CPUID ext. level	80000020h
	FID/VID Control		yes
	# of P-States		3
	P-State			FID 0x898 - VID 0x48 (38.00x - 1.100 V)
	P-State			FID 0xA8C - VID 0x58 (28.00x - 1.000 V)
	P-State			FID 0xC84 - VID 0x68 (22.00x - 0.900 V)

	PStateReg		0x80000000-0x49920898
	PStateReg		0x80000000-0x47160A8C
	PStateReg		0x80000000-0x459A0C84
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000
	PStateReg		0x00000000-0x00000000

	Package Type		0x2
	Model			00
	String 1		0x0
	String 2		0x0
	Page			0x0
	Power Unit		0.0
	SMU Version		46.72.00
	TDP/TJMAX		0x69005F
	TCTL Offset		0x0
	PMTV			00240803
	Min Frequency		550 MHz
	Max Frequency		4775 MHz
